
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1000ac:	89 e5                	mov    %esp,%ebp
  1000ae:	53                   	push   %ebx
  1000af:	8b 45 08             	mov    0x8(%ebp),%eax
  1000b2:	8b 40 38             	mov    0x38(%eax),%eax
  1000b5:	85 c0                	test   %eax,%eax
  1000b7:	0f 85 41 02 00 00    	jne    1002fe <cpuid_set_strings+0x253>
  1000bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1000c0:	8b 40 1c             	mov    0x1c(%eax),%eax
  1000c3:	83 f8 01             	cmp    $0x1,%eax
  1000c6:	74 1d                	je     1000e5 <cpuid_set_strings+0x3a>
  1000c8:	83 f8 01             	cmp    $0x1,%eax
  1000cb:	72 0c                	jb     1000d9 <cpuid_set_strings+0x2e>
  1000cd:	83 f8 02             	cmp    $0x2,%eax
  1000d0:	74 1f                	je     1000f1 <cpuid_set_strings+0x46>
  1000d2:	83 f8 03             	cmp    $0x3,%eax
  1000d5:	74 26                	je     1000fd <cpuid_set_strings+0x52>
  1000d7:	eb 2f                	jmp    100108 <cpuid_set_strings+0x5d>
  1000d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1000dc:	c7 40 40 bf 58 10 00 	movl   $0x1058bf,0x40(%eax)
  1000e3:	eb 23                	jmp    100108 <cpuid_set_strings+0x5d>
  1000e5:	8b 45 08             	mov    0x8(%ebp),%eax
  1000e8:	c7 40 40 cc 58 10 00 	movl   $0x1058cc,0x40(%eax)
  1000ef:	eb 17                	jmp    100108 <cpuid_set_strings+0x5d>
  1000f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1000f4:	c7 40 40 d6 58 10 00 	movl   $0x1058d6,0x40(%eax)
  1000fb:	eb 0b                	jmp    100108 <cpuid_set_strings+0x5d>
  1000fd:	8b 45 08             	mov    0x8(%ebp),%eax
  100100:	c7 40 40 06 57 10 00 	movl   $0x105706,0x40(%eax)
  100107:	90                   	nop
  100108:	8b 45 08             	mov    0x8(%ebp),%eax
  10010b:	8b 40 08             	mov    0x8(%eax),%eax
  10010e:	83 e8 03             	sub    $0x3,%eax
  100111:	83 f8 0c             	cmp    $0xc,%eax
  100114:	77 44                	ja     10015a <cpuid_set_strings+0xaf>
  100116:	8b 04 85 b4 5a 10 00 	mov    0x105ab4(,%eax,4),%eax
  10011d:	ff e0                	jmp    *%eax
  10011f:	8b 45 08             	mov    0x8(%ebp),%eax
  100122:	c7 40 44 e3 58 10 00 	movl   $0x1058e3,0x44(%eax)
  100129:	eb 2f                	jmp    10015a <cpuid_set_strings+0xaf>
  10012b:	8b 45 08             	mov    0x8(%ebp),%eax
  10012e:	c7 40 44 e8 58 10 00 	movl   $0x1058e8,0x44(%eax)
  100135:	eb 23                	jmp    10015a <cpuid_set_strings+0xaf>
  100137:	8b 45 08             	mov    0x8(%ebp),%eax
  10013a:	c7 40 44 ed 58 10 00 	movl   $0x1058ed,0x44(%eax)
  100141:	eb 17                	jmp    10015a <cpuid_set_strings+0xaf>
  100143:	8b 45 08             	mov    0x8(%ebp),%eax
  100146:	c7 40 44 f5 58 10 00 	movl   $0x1058f5,0x44(%eax)
  10014d:	eb 0b                	jmp    10015a <cpuid_set_strings+0xaf>
  10014f:	8b 45 08             	mov    0x8(%ebp),%eax
  100152:	c7 40 44 01 59 10 00 	movl   $0x105901,0x44(%eax)
  100159:	90                   	nop
  10015a:	8b 45 08             	mov    0x8(%ebp),%eax
  10015d:	8b 40 08             	mov    0x8(%eax),%eax
  100160:	83 e8 03             	sub    $0x3,%eax
  100163:	83 f8 0c             	cmp    $0xc,%eax
  100166:	0f 87 2e 01 00 00    	ja     10029a <cpuid_set_strings+0x1ef>
  10016c:	8b 04 85 e8 5a 10 00 	mov    0x105ae8(,%eax,4),%eax
  100173:	ff e0                	jmp    *%eax
  100175:	8b 45 08             	mov    0x8(%ebp),%eax
  100178:	8b 40 10             	mov    0x10(%eax),%eax
  10017b:	83 f8 08             	cmp    $0x8,%eax
  10017e:	0f 87 12 01 00 00    	ja     100296 <cpuid_set_strings+0x1eb>
  100184:	8b 04 85 1c 5b 10 00 	mov    0x105b1c(,%eax,4),%eax
  10018b:	ff e0                	jmp    *%eax
  10018d:	8b 45 08             	mov    0x8(%ebp),%eax
  100190:	c7 40 48 0b 59 10 00 	movl   $0x10590b,0x48(%eax)
  100197:	eb 47                	jmp    1001e0 <cpuid_set_strings+0x135>
  100199:	8b 45 08             	mov    0x8(%ebp),%eax
  10019c:	c7 40 48 0e 59 10 00 	movl   $0x10590e,0x48(%eax)
  1001a3:	eb 3b                	jmp    1001e0 <cpuid_set_strings+0x135>
  1001a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1001a8:	c7 40 48 11 59 10 00 	movl   $0x105911,0x48(%eax)
  1001af:	eb 2f                	jmp    1001e0 <cpuid_set_strings+0x135>
  1001b1:	8b 45 08             	mov    0x8(%ebp),%eax
  1001b4:	c7 40 48 19 59 10 00 	movl   $0x105919,0x48(%eax)
  1001bb:	eb 23                	jmp    1001e0 <cpuid_set_strings+0x135>
  1001bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1001c0:	c7 40 48 1c 59 10 00 	movl   $0x10591c,0x48(%eax)
  1001c7:	eb 17                	jmp    1001e0 <cpuid_set_strings+0x135>
  1001c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1001cc:	c7 40 48 20 59 10 00 	movl   $0x105920,0x48(%eax)
  1001d3:	eb 0b                	jmp    1001e0 <cpuid_set_strings+0x135>
  1001d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1001d8:	c7 40 48 38 59 10 00 	movl   $0x105938,0x48(%eax)
  1001df:	90                   	nop
  1001e0:	e9 b1 00 00 00       	jmp    100296 <cpuid_set_strings+0x1eb>
  1001e5:	8b 45 08             	mov    0x8(%ebp),%eax
  1001e8:	8b 40 10             	mov    0x10(%eax),%eax
  1001eb:	83 f8 02             	cmp    $0x2,%eax
  1001ee:	74 24                	je     100214 <cpuid_set_strings+0x169>
  1001f0:	83 f8 02             	cmp    $0x2,%eax
  1001f3:	77 07                	ja     1001fc <cpuid_set_strings+0x151>
  1001f5:	83 f8 01             	cmp    $0x1,%eax
  1001f8:	74 0e                	je     100208 <cpuid_set_strings+0x15d>
  1001fa:	eb 3b                	jmp    100237 <cpuid_set_strings+0x18c>
  1001fc:	83 f8 03             	cmp    $0x3,%eax
  1001ff:	74 1f                	je     100220 <cpuid_set_strings+0x175>
  100201:	83 f8 04             	cmp    $0x4,%eax
  100204:	74 26                	je     10022c <cpuid_set_strings+0x181>
  100206:	eb 2f                	jmp    100237 <cpuid_set_strings+0x18c>
  100208:	8b 45 08             	mov    0x8(%ebp),%eax
  10020b:	c7 40 48 3c 59 10 00 	movl   $0x10593c,0x48(%eax)
  100212:	eb 23                	jmp    100237 <cpuid_set_strings+0x18c>
  100214:	8b 45 08             	mov    0x8(%ebp),%eax
  100217:	c7 40 48 42 59 10 00 	movl   $0x105942,0x48(%eax)
  10021e:	eb 17                	jmp    100237 <cpuid_set_strings+0x18c>
  100220:	8b 45 08             	mov    0x8(%ebp),%eax
  100223:	c7 40 48 49 59 10 00 	movl   $0x105949,0x48(%eax)
  10022a:	eb 0b                	jmp    100237 <cpuid_set_strings+0x18c>
  10022c:	8b 45 08             	mov    0x8(%ebp),%eax
  10022f:	c7 40 48 58 59 10 00 	movl   $0x105958,0x48(%eax)
  100236:	90                   	nop
  100237:	eb 61                	jmp    10029a <cpuid_set_strings+0x1ef>
  100239:	8b 45 08             	mov    0x8(%ebp),%eax
  10023c:	8b 40 10             	mov    0x10(%eax),%eax
  10023f:	83 f8 08             	cmp    $0x8,%eax
  100242:	77 55                	ja     100299 <cpuid_set_strings+0x1ee>
  100244:	8b 04 85 40 5b 10 00 	mov    0x105b40(,%eax,4),%eax
  10024b:	ff e0                	jmp    *%eax
  10024d:	8b 45 08             	mov    0x8(%ebp),%eax
  100250:	c7 40 48 f5 58 10 00 	movl   $0x1058f5,0x48(%eax)
  100257:	eb 3b                	jmp    100294 <cpuid_set_strings+0x1e9>
  100259:	8b 45 08             	mov    0x8(%ebp),%eax
  10025c:	c7 40 48 5c 59 10 00 	movl   $0x10595c,0x48(%eax)
  100263:	eb 2f                	jmp    100294 <cpuid_set_strings+0x1e9>
  100265:	8b 45 08             	mov    0x8(%ebp),%eax
  100268:	c7 40 48 70 59 10 00 	movl   $0x105970,0x48(%eax)
  10026f:	eb 23                	jmp    100294 <cpuid_set_strings+0x1e9>
  100271:	8b 45 08             	mov    0x8(%ebp),%eax
  100274:	c7 40 48 90 59 10 00 	movl   $0x105990,0x48(%eax)
  10027b:	eb 17                	jmp    100294 <cpuid_set_strings+0x1e9>
  10027d:	8b 45 08             	mov    0x8(%ebp),%eax
  100280:	c7 40 48 98 59 10 00 	movl   $0x105998,0x48(%eax)
  100287:	eb 0b                	jmp    100294 <cpuid_set_strings+0x1e9>
  100289:	8b 45 08             	mov    0x8(%ebp),%eax
  10028c:	c7 40 48 cc 59 10 00 	movl   $0x1059cc,0x48(%eax)
  100293:	90                   	nop
  100294:	eb 03                	jmp    100299 <cpuid_set_strings+0x1ee>
  100296:	90                   	nop
  100297:	eb 01                	jmp    10029a <cpuid_set_strings+0x1ef>
  100299:	90                   	nop
  10029a:	8b 45 08             	mov    0x8(%ebp),%eax
  10029d:	8b 40 20             	mov    0x20(%eax),%eax
  1002a0:	83 f8 17             	cmp    $0x17,%eax
  1002a3:	77 4a                	ja     1002ef <cpuid_set_strings+0x244>
  1002a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1002a8:	8b 40 24             	mov    0x24(%eax),%eax
  1002ab:	3d b1 06 00 00       	cmp    $0x6b1,%eax
  1002b0:	74 0d                	je     1002bf <cpuid_set_strings+0x214>
  1002b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1002b5:	8b 40 24             	mov    0x24(%eax),%eax
  1002b8:	3d 13 0f 00 00       	cmp    $0xf13,%eax
  1002bd:	75 18                	jne    1002d7 <cpuid_set_strings+0x22c>
  1002bf:	8b 45 08             	mov    0x8(%ebp),%eax
  1002c2:	8b 40 20             	mov    0x20(%eax),%eax
  1002c5:	8b 14 85 60 38 10 00 	mov    0x103860(,%eax,4),%edx
  1002cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1002cf:	89 50 4c             	mov    %edx,0x4c(%eax)
  1002d2:	e9 1e 01 00 00       	jmp    1003f5 <cpuid_set_strings+0x34a>
  1002d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1002da:	8b 40 20             	mov    0x20(%eax),%eax
  1002dd:	8b 14 85 00 38 10 00 	mov    0x103800(,%eax,4),%edx
  1002e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1002e7:	89 50 4c             	mov    %edx,0x4c(%eax)
  1002ea:	e9 06 01 00 00       	jmp    1003f5 <cpuid_set_strings+0x34a>
  1002ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1002f2:	c7 40 4c 06 57 10 00 	movl   $0x105706,0x4c(%eax)
  1002f9:	e9 f7 00 00 00       	jmp    1003f5 <cpuid_set_strings+0x34a>
  1002fe:	8b 45 08             	mov    0x8(%ebp),%eax
  100301:	8b 40 38             	mov    0x38(%eax),%eax
  100304:	83 f8 01             	cmp    $0x1,%eax
  100307:	0f 85 e8 00 00 00    	jne    1003f5 <cpuid_set_strings+0x34a>
  10030d:	8b 45 08             	mov    0x8(%ebp),%eax
  100310:	8b 40 08             	mov    0x8(%eax),%eax
  100313:	83 f8 05             	cmp    $0x5,%eax
  100316:	74 21                	je     100339 <cpuid_set_strings+0x28e>
  100318:	83 f8 06             	cmp    $0x6,%eax
  10031b:	0f 84 84 00 00 00    	je     1003a5 <cpuid_set_strings+0x2fa>
  100321:	83 f8 04             	cmp    $0x4,%eax
  100324:	0f 85 cb 00 00 00    	jne    1003f5 <cpuid_set_strings+0x34a>
  10032a:	8b 45 08             	mov    0x8(%ebp),%eax
  10032d:	c7 40 48 fd 59 10 00 	movl   $0x1059fd,0x48(%eax)
  100334:	e9 bc 00 00 00       	jmp    1003f5 <cpuid_set_strings+0x34a>
  100339:	8b 45 08             	mov    0x8(%ebp),%eax
  10033c:	8b 40 10             	mov    0x10(%eax),%eax
  10033f:	83 f8 09             	cmp    $0x9,%eax
  100342:	77 54                	ja     100398 <cpuid_set_strings+0x2ed>
  100344:	ba 01 00 00 00       	mov    $0x1,%edx
  100349:	89 d3                	mov    %edx,%ebx
  10034b:	89 c1                	mov    %eax,%ecx
  10034d:	d3 e3                	shl    %cl,%ebx
  10034f:	89 d8                	mov    %ebx,%eax
  100351:	89 c2                	mov    %eax,%edx
  100353:	81 e2 cf 00 00 00    	and    $0xcf,%edx
  100359:	85 d2                	test   %edx,%edx
  10035b:	75 17                	jne    100374 <cpuid_set_strings+0x2c9>
  10035d:	89 c2                	mov    %eax,%edx
  10035f:	81 e2 00 02 00 00    	and    $0x200,%edx
  100365:	85 d2                	test   %edx,%edx
  100367:	75 23                	jne    10038c <cpuid_set_strings+0x2e1>
  100369:	25 00 01 00 00       	and    $0x100,%eax
  10036e:	85 c0                	test   %eax,%eax
  100370:	75 0e                	jne    100380 <cpuid_set_strings+0x2d5>
  100372:	eb 24                	jmp    100398 <cpuid_set_strings+0x2ed>
  100374:	8b 45 08             	mov    0x8(%ebp),%eax
  100377:	c7 40 48 0a 5a 10 00 	movl   $0x105a0a,0x48(%eax)
  10037e:	eb 23                	jmp    1003a3 <cpuid_set_strings+0x2f8>
  100380:	8b 45 08             	mov    0x8(%ebp),%eax
  100383:	c7 40 48 16 5a 10 00 	movl   $0x105a16,0x48(%eax)
  10038a:	eb 17                	jmp    1003a3 <cpuid_set_strings+0x2f8>
  10038c:	8b 45 08             	mov    0x8(%ebp),%eax
  10038f:	c7 40 48 26 5a 10 00 	movl   $0x105a26,0x48(%eax)
  100396:	eb 0b                	jmp    1003a3 <cpuid_set_strings+0x2f8>
  100398:	8b 45 08             	mov    0x8(%ebp),%eax
  10039b:	c7 40 48 38 5a 10 00 	movl   $0x105a38,0x48(%eax)
  1003a2:	90                   	nop
  1003a3:	eb 50                	jmp    1003f5 <cpuid_set_strings+0x34a>
  1003a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1003a8:	8b 40 10             	mov    0x10(%eax),%eax
  1003ab:	83 f8 07             	cmp    $0x7,%eax
  1003ae:	77 39                	ja     1003e9 <cpuid_set_strings+0x33e>
  1003b0:	8b 04 85 64 5b 10 00 	mov    0x105b64(,%eax,4),%eax
  1003b7:	ff e0                	jmp    *%eax
  1003b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1003bc:	c7 40 48 47 5a 10 00 	movl   $0x105a47,0x48(%eax)
  1003c3:	eb 2f                	jmp    1003f4 <cpuid_set_strings+0x349>
  1003c5:	8b 45 08             	mov    0x8(%ebp),%eax
  1003c8:	c7 40 48 57 5a 10 00 	movl   $0x105a57,0x48(%eax)
  1003cf:	eb 23                	jmp    1003f4 <cpuid_set_strings+0x349>
  1003d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1003d4:	c7 40 48 68 5a 10 00 	movl   $0x105a68,0x48(%eax)
  1003db:	eb 17                	jmp    1003f4 <cpuid_set_strings+0x349>
  1003dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1003e0:	c7 40 48 88 5a 10 00 	movl   $0x105a88,0x48(%eax)
  1003e7:	eb 0b                	jmp    1003f4 <cpuid_set_strings+0x349>
  1003e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1003ec:	c7 40 48 9d 5a 10 00 	movl   $0x105a9d,0x48(%eax)
  1003f3:	90                   	nop
  1003f4:	90                   	nop
  1003f5:	5b                   	pop    %ebx
  1003f6:	5d                   	pop    %ebp
  1003f7:	c3                   	ret    

001003f8 <cpuid_detect_intel>:
  1003f8:	55                   	push   %ebp
  1003f9:	89 e5                	mov    %esp,%ebp
  1003fb:	57                   	push   %edi
  1003fc:	56                   	push   %esi
  1003fd:	53                   	push   %ebx
  1003fe:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
  100404:	c7 04 24 50 00 00 00 	movl   $0x50,(%esp)
  10040b:	e8 a3 0b 00 00       	call   100fb3 <kmalloc>
  100410:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  100413:	c7 44 24 08 50 00 00 	movl   $0x50,0x8(%esp)
  10041a:	00 
  10041b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100422:	00 
  100423:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100426:	89 04 24             	mov    %eax,(%esp)
  100429:	e8 6e 25 00 00       	call   10299c <memset>
  10042e:	c7 45 d0 ff ff ff ff 	movl   $0xffffffff,-0x30(%ebp)
  100435:	c7 45 80 01 00 00 00 	movl   $0x1,-0x80(%ebp)
  10043c:	8b 45 80             	mov    -0x80(%ebp),%eax
  10043f:	0f a2                	cpuid  
  100441:	89 d6                	mov    %edx,%esi
  100443:	89 cf                	mov    %ecx,%edi
  100445:	89 45 94             	mov    %eax,-0x6c(%ebp)
  100448:	8b 45 94             	mov    -0x6c(%ebp),%eax
  10044b:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10044e:	89 5d c8             	mov    %ebx,-0x38(%ebp)
  100451:	89 7d c4             	mov    %edi,-0x3c(%ebp)
  100454:	89 75 c4             	mov    %esi,-0x3c(%ebp)
  100457:	c7 45 80 01 00 00 00 	movl   $0x1,-0x80(%ebp)
  10045e:	8b 45 80             	mov    -0x80(%ebp),%eax
  100461:	0f a2                	cpuid  
  100463:	89 c6                	mov    %eax,%esi
  100465:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100468:	89 70 28             	mov    %esi,0x28(%eax)
  10046b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10046e:	89 58 2c             	mov    %ebx,0x2c(%eax)
  100471:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100474:	89 48 30             	mov    %ecx,0x30(%eax)
  100477:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10047a:	89 50 34             	mov    %edx,0x34(%eax)
  10047d:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100480:	c1 e8 04             	shr    $0x4,%eax
  100483:	83 e0 0f             	and    $0xf,%eax
  100486:	89 45 c0             	mov    %eax,-0x40(%ebp)
  100489:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10048c:	c1 e8 08             	shr    $0x8,%eax
  10048f:	83 e0 0f             	and    $0xf,%eax
  100492:	89 45 bc             	mov    %eax,-0x44(%ebp)
  100495:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100498:	c1 e8 0c             	shr    $0xc,%eax
  10049b:	83 e0 03             	and    $0x3,%eax
  10049e:	89 45 b8             	mov    %eax,-0x48(%ebp)
  1004a1:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1004a4:	25 ff 00 00 00       	and    $0xff,%eax
  1004a9:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  1004ac:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1004af:	83 e0 0f             	and    $0xf,%eax
  1004b2:	89 45 b0             	mov    %eax,-0x50(%ebp)
  1004b5:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1004b8:	c1 e8 0e             	shr    $0xe,%eax
  1004bb:	89 45 ac             	mov    %eax,-0x54(%ebp)
  1004be:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1004c1:	89 45 a8             	mov    %eax,-0x58(%ebp)
  1004c4:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004c7:	8b 55 c0             	mov    -0x40(%ebp),%edx
  1004ca:	89 50 10             	mov    %edx,0x10(%eax)
  1004cd:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004d0:	8b 55 bc             	mov    -0x44(%ebp),%edx
  1004d3:	89 50 08             	mov    %edx,0x8(%eax)
  1004d6:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004d9:	8b 55 b8             	mov    -0x48(%ebp),%edx
  1004dc:	89 50 1c             	mov    %edx,0x1c(%eax)
  1004df:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004e2:	8b 55 b4             	mov    -0x4c(%ebp),%edx
  1004e5:	89 50 20             	mov    %edx,0x20(%eax)
  1004e8:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004eb:	8b 55 b0             	mov    -0x50(%ebp),%edx
  1004ee:	89 50 14             	mov    %edx,0x14(%eax)
  1004f1:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004f4:	8b 55 ac             	mov    -0x54(%ebp),%edx
  1004f7:	89 50 18             	mov    %edx,0x18(%eax)
  1004fa:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1004fd:	8b 55 a8             	mov    -0x58(%ebp),%edx
  100500:	89 50 24             	mov    %edx,0x24(%eax)
  100503:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100506:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
  10050d:	83 7d bc 0f          	cmpl   $0xf,-0x44(%ebp)
  100511:	75 17                	jne    10052a <cpuid_detect_intel+0x132>
  100513:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100516:	c1 e8 14             	shr    $0x14,%eax
  100519:	25 ff 00 00 00       	and    $0xff,%eax
  10051e:	89 45 d0             	mov    %eax,-0x30(%ebp)
  100521:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100524:	8b 55 d0             	mov    -0x30(%ebp),%edx
  100527:	89 50 0c             	mov    %edx,0xc(%eax)
  10052a:	c7 45 80 00 00 00 80 	movl   $0x80000000,-0x80(%ebp)
  100531:	8b 45 80             	mov    -0x80(%ebp),%eax
  100534:	0f a2                	cpuid  
  100536:	89 d6                	mov    %edx,%esi
  100538:	89 cf                	mov    %ecx,%edi
  10053a:	89 45 90             	mov    %eax,-0x70(%ebp)
  10053d:	8b 45 90             	mov    -0x70(%ebp),%eax
  100540:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  100543:	89 5d c4             	mov    %ebx,-0x3c(%ebp)
  100546:	89 7d c4             	mov    %edi,-0x3c(%ebp)
  100549:	89 75 c4             	mov    %esi,-0x3c(%ebp)
  10054c:	81 7d a4 03 00 00 80 	cmpl   $0x80000003,-0x5c(%ebp)
  100553:	0f 86 a7 02 00 00    	jbe    100800 <cpuid_detect_intel+0x408>
  100559:	c7 04 24 41 00 00 00 	movl   $0x41,(%esp)
  100560:	e8 4e 0a 00 00       	call   100fb3 <kmalloc>
  100565:	89 45 a0             	mov    %eax,-0x60(%ebp)
  100568:	c7 44 24 08 41 00 00 	movl   $0x41,0x8(%esp)
  10056f:	00 
  100570:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100577:	00 
  100578:	8b 45 a0             	mov    -0x60(%ebp),%eax
  10057b:	89 04 24             	mov    %eax,(%esp)
  10057e:	e8 19 24 00 00       	call   10299c <memset>
  100583:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  100587:	81 7d a4 01 00 00 80 	cmpl   $0x80000001,-0x5c(%ebp)
  10058e:	0f 86 c3 00 00 00    	jbe    100657 <cpuid_detect_intel+0x25f>
  100594:	c7 45 80 02 00 00 80 	movl   $0x80000002,-0x80(%ebp)
  10059b:	8b 45 80             	mov    -0x80(%ebp),%eax
  10059e:	0f a2                	cpuid  
  1005a0:	89 d6                	mov    %edx,%esi
  1005a2:	89 cf                	mov    %ecx,%edi
  1005a4:	89 45 8c             	mov    %eax,-0x74(%ebp)
  1005a7:	8b 45 8c             	mov    -0x74(%ebp),%eax
  1005aa:	89 45 cc             	mov    %eax,-0x34(%ebp)
  1005ad:	89 5d c8             	mov    %ebx,-0x38(%ebp)
  1005b0:	89 7d 9c             	mov    %edi,-0x64(%ebp)
  1005b3:	89 75 98             	mov    %esi,-0x68(%ebp)
  1005b6:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  1005bd:	e9 87 00 00 00       	jmp    100649 <cpuid_detect_intel+0x251>
  1005c2:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  1005c6:	03 45 e0             	add    -0x20(%ebp),%eax
